time,open,high,low,close,volume,high-low,rsi,buy,sell
2022-10-05 08:45:00,0.4287,0.4294,0.4285,0.4291,2095616.0,0.0009000000000000119,30.172473989246555,,0.4291
2022-10-05 08:50:00,0.4291,0.4291,0.4287,0.4291,870575.0,0.00039999999999995595,30.172473989246555,,
2022-10-05 08:55:00,0.4291,0.4293,0.4288,0.4289,1320125.0,0.0005000000000000004,30.172473989246555,,
2022-10-05 09:00:00,0.4289,0.4292,0.4284,0.4285,1684719.0,0.0008000000000000229,29.962179576971565,0.4285,
2022-10-05 09:05:00,0.4286,0.4287,0.428,0.4285,1205042.0,0.0007000000000000339,29.962179576971565,0.4285,
2022-10-05 09:10:00,0.4286,0.4287,0.4284,0.4285,908603.0,0.00030000000000002247,29.99649982499126,0.4285,
2022-10-05 09:15:00,0.4285,0.4288,0.4284,0.4285,946548.0,0.00040000000000001146,29.99649982499126,0.4285,
2022-10-05 09:20:00,0.4285,0.4286,0.4282,0.4284,654656.0,0.00039999999999995595,29.99649982499126,0.4284,
2022-10-05 09:25:00,0.4283,0.4285,0.4279,0.4283,1008010.0,0.0005999999999999894,29.99649982499126,0.4283,
2022-10-05 09:30:00,0.4284,0.429,0.4283,0.4289,1304816.0,0.0006999999999999784,29.99649982499126,0.4289,
2022-10-05 09:35:00,0.4289,0.4289,0.4285,0.4286,594766.0,0.00040000000000001146,29.99649982499126,0.4286,
2022-10-05 09:40:00,0.4285,0.4286,0.4283,0.4284,644839.0,0.00029999999999996696,29.99649982499126,0.4284,
2022-10-05 09:45:00,0.4285,0.4286,0.4282,0.4283,583986.0,0.00039999999999995595,29.99649982499126,0.4283,
